,id,name,category,phone,address,latitude,longitude,services,priceRange_m,review_m,michelinType
93,570665,온지음,한식,02-6952-0024,"종로구 효자로 49, 4층, Seoul, 03043, 대한민국",37.58048,126.97345,"['에어컨', '전망이 좋은', '주차장', '카운터 테이블']",₩₩₩₩,"경복궁 돌담길이 가진 전통미와 '온지음 맛공방'이 위치한 주택가의 현대미가 길 하나를 사이에 두고 조화롭게 공존한다. 레스토랑 내부에서 확인할 수 있는 한국의 전통 의식주 양식 역시 모던한 외관과 대조를 이루며 과거와 현재가 공존하고 있음을 느끼게 한다. '온지음'이 운영하는 식문화 연구소이자 레스토랑이기도 한 이곳에서는 조선 왕조 궁중 음식 이수자 조은희 방장과 박성배 연구원, 그리고 이들이 이끄는 젊은 팀원들이 온고지신의 마음으로 한식의 전통을 이어가고 있다. 뚜렷한 사계절을 반영하는 음식에서 한식의 깊은 뿌리를 느낄 수 있고, 오랜 연구 끝에 탄생한 아름다운 음식을 통해 감동을 얻을 수 있는 곳이다.",1 star
94,1210650,비네토,이탤리언,[phone],"수영구 수영로 522번길 55, Busan, 48299, 대한민국",35.15182,129.11473,['에어컨'],₩,"비네토는 알마요리학교에서 이탈리아 요리를 배우던 주인장 부부가 결혼 후 부산에 정착해 문을 연 레스토랑이다. 레스토랑 건물은 이들 부부가 집과 식당으로 쓰기 위해 지었는데 천장과 가구가 나무로 되어 있어 아늑하고 포근한 분위기를 선사한다. 이탈리안 와인바 비네토는 정통 이탈리아 음식은 물론, 쉽게 접하기 힘든 이탈리안 내추럴 와인까지 곁들일 수 있으며 파스타와 햄을 모두 직접 만들어 식감과 풍미가 뛰어나다. 편안한 분위기에서 맛있는 음식과 와인을 즐기고 싶다면 예약은 필수다. 예약은 30분 단위로 받는다.",plate
95,1210543,러브얼스,비건,[phone],"수영구 광안로 49번길 32-1, Busan, 48296, 대한민국",35.15644,129.1185,['에어컨'],₩,"광안초등학교 뒤편 골목에 위치한 러브얼스는 비건 요리 전문 레스토랑이다. 친숙한 일상의 메뉴를 비건 스타일로 선보이는 곳으로 캐주얼한 요리에서 한 끼 든든히 즐길 수 있는 요리까지 러브얼스는 요리의 경계를 정하지 않고 다양한 시도를 하고 있다.. 김한솔, 정명원 대표는 덮밥과 파스타, 우동, 수프 같은 일상의 요리를 온전히 비건식으로 선보이기 위해 비건 메뉴에 대한 자신들의 경험과 고민을 재기 발랄한 아이디어로 풀어 낸다. 여건상 다양한 메뉴를 제공하기는 어렵지만 주기적으로 메뉴에 변화를 줌으로써 비건식의 다양성과 미식의 즐거움을 손님들에게 선사하고 있다.",bib
96,512018,스와니예,이노베이티브,02-3477-9386,"강남구 강남대로 652 신사스퀘어 2층 201호, Seoul, 06027, 대한민국",37.51933,127.01903,"['발렛파킹', '아주 좋은 와인 리스트', '에어컨', '주차장', '카운터 테이블', '휠체어 가능']",₩₩₩₩,nan,2 star
97,1209158,레귬,"비건, 베지테리안",0507-1365-1567,"강남구 강남대로 652, 신사 스퀘어 2층, Seoul, 06027, 대한민국",37.51938,127.01932,"['에어컨', '주차장', '채식메뉴 제공', '카운터 테이블']",₩₩,nan,plate
98,1209990,맷돌,멕시칸,[phone],"성동구 성덕정길 63, Seoul, 04775, 대한민국",37.53808,127.05065,['에어컨'],₩,"레스토랑 맷돌은 남다른 도전 의식을 가지고 요리사로서 실력을 키워온 이창윤 셰프의 멕시칸 퀴진 레스토랑이다. 그가 가장 공을 들이는 건 멕시코 요리에 두루 쓰이는 토르티야다. 맷돌에 가면 그가 멕시코에서 배운 대로 마사를 손으로 눌러 가며 토르티야를 만드는 모습을 종종 볼 수 있다. 이렇게 셰프가 직접 만든 토르티야가 들어간 맷돌의 토스타다와 타코를 먹어 보면, 식감과 풍미가 천편일률적인 기존의 토르티야 요리와는 차원이 다르다는 것을 느끼게 된다. 셰프가 배우고 익힌 여러 요리 스타일을 한국의 제철 식재료에 접목시켜 완성한 맷돌의 멕시칸 퀴진은 직관적인 맛으로 미식가의 입을 즐겁게 한다.",bib
99,1202955,강민철 레스토랑,"프렌치, 프렌치 컨템퍼러리",02-545-2511,"강남구 도산대로 68길 18, 지하 1층, Seoul, 06064, 대한민국",37.522448,127.044515,"['발렛파킹', '아주 좋은 와인 리스트', '에어컨']",₩₩₩₩,"거장이라 불릴 만한 경지에 오른 요리사들과 함께했던 시간은 강민철 셰프에게 요리에 대한 열정과 철학, 자부심은 물론 자신이 나아가야 할 방향에 대한 큰 동기를 부여했다. 이렇듯 그의 이름을 내건 레스토랑의 요리에는 그가 진중하게 걸어온 요리사로서의 자세와 방향성이 오롯이 담겨져 있다. 묵직한 풍미의 다양한 클래식 프렌치 소스를 기반으로 변화무쌍하게 맛의 조합을 이끌어 내는 강민철 레스토랑의 요리는 세련된 프렌치 퀴진의 다양한 스타일을 보여주면서도 중심이 잘 잡힌 프렌치 퀴진 본연의 깊이 있는 맛의 흐름도 잘 표현하고 있다. 공간이 넓지 않아 예약이 쉽지는 않지만 그만큼의 멋진 다이닝 경험을 얻을 수 있을 것이다.",1 star
100,1210122,마테르,"컨템퍼러리, 스칸디나비안",02-518-5879,"강남구 언주로 154길 16 지하 1층, Seoul, 06021, 대한민국",37.52337,127.03464,"['발렛파킹', '에어컨']",₩₩,"김영빈 셰프는 발효라는 요리 기법을 중심으로, 자신이 먹고 자란 한식 요리와 아시안 요리, 그리고 셰프로서 경험한 웨스턴 퀴진과 노르딕 퀴진을 자유롭게 재해석한 요리를 마테르에서 선보이고 있다. 그는 발효를 통해 식재료의 풍미와 식감에 독특한 변화를 입히고 이렇게 완성된 식재료를 때로는 섬세하게 때로는 강렬하게 요리에 활용함으로써 발효의 풍미를 다채롭게 표현한다. 이러한 시도에서 산미와 감칠맛을 조화시키려는 셰프의 의도와 노력을 엿볼 수 있다. 발효 식품을 일상적으로 즐기는 한국에서 발효 음식의 다양한 묘미를 표현하고 맛의 조화를 꾀하고자 하는 마테르의 여러 시도가 무척 흥미롭다.",plate
101,1209843,해남천일관,한식,02-568-7775,"서초구 반포대로 39길 36-1, Seoul, 06578, 대한민국",37.49862,127.00195,"['발렛파킹', '에어컨']",₩₩₩,"다채로운 한식 문화의 한 축을 담당하는 남도 한식. 해남천일관은 세대를 거듭해 남도 한식을 지켜왔다는 점에서 그 의미가 남다른 곳이다. 해남천일관은 해남에서 오랜 역사를 자랑하는 천일식당의 한 뿌리로, 창업자의 가족 중 하나인 이화영 대표가 운영 중이다. 일반적인 요리사들과 달리 이화영 대표가 오롯이 가족과의 일상 속에서 축적한 맛과 레시피는 해남천일관만의 자산이다. 시대 흐름에 맞춰 한식도 현대화되었지만 해남천일관은 식재료가 풍부하던 시절의 메뉴와 조리법, 식재료를 보존하기 위해 애쓰고 있다. 푸짐하게 차린 남도 한식 한 상에는 많은 요리가 올라가지만 특히 반지김치, 토하젓을 넣은 고추김치, 떡갈비에서 남도의 풍미를 물씬 느낄 수 있다. 다이닝 공간이 모두 개별 룸으로 구성되어 있어 목적에 맞게 이용이 가능하다.",plate
102,1208715,머스트루,유러피언,051-747-2369,"해운대구 좌동순환로 433번길 29, Busan, 48114, 대한민국",35.16149,129.17634,"['에어컨', '카운터 테이블']",₩₩,"부산을 대표하는 파인다이닝 중 하나인 머스트루. 부산 토박이 정재용 셰프의 공간으로, 달맞이길 골목에 비밀스레 위치해 있다. 금빛 문을 열고 들어가면 셰프가 바 테이블에서 음식 조리부터 서빙까지 모든 것을 능수능란하게 컨트롤한다. 유러피안 음식을 기반으로 하지만 당귀 씨나 참나물 소스를 이용하는 등 재료에 변화를 주어 한국 재료와의 조화를 중시하는 셰프의 진심이 늘 한결같다. 머스트루라는 이름처럼.",plate
103,1208777,소공간,한식,[phone],"해운대구 해운대해변로 298번길 47, 4층, Busan, 48099, 대한민국",35.16168,129.16738,"['에어컨', '주차장', '카운터 테이블']",₩₩,"‘작은(小) 공간’ 또는 ‘소고기를 다루는 공간’이라는 중의적인 뜻의 소공간은 한식이 기본이 되는 정성스러운 메뉴를 선보인다. 셰프는 오랜 기간 양식 요리를 하다 한식으로 전환했다. 그는 드디어 맞춤옷을 입은 듯 편한 마음으로 즐겁게 요리하고 있다고 말하는데 그 즐거운 마음이 요리에 고스란히 녹아 있다. 미려한 플레이팅과 독창적 요리. 여기에 직접 48시간 동안 끓인 곰탕과 솥밥 등 세련된 한식을 맛볼 수 있는, 결코 ‘작지 않은 공간’이다.",plate
104,1203402,구찌 오스테리아 다 마시모 보투라,이탤리언,02-795-1119,"용산구 이태원로 223, 6층, Seoul, 04349, 대한민국",37.53545,126.99856,"['발렛파킹', '에어컨', '주차장', '테라스']",₩₩₩,"피렌체의 1호점을 시작으로 LA와 도쿄에 이어 전 세계 4호점을 서울에 선보이는 구찌 오스테리아. 이탈리아 셰프 마시모 보투라와 구찌의 협업으로 탄생한 레스토랑을 이제 서울에서도 경험할 수 있게 되었다. 한국의 계절에서 영감을 얻은 서울 가든 샐러드와 24개월 숙성한 레지아노 크림이 들어가 맛이 진하고 풍부한 토르텔리니, 작은 핑크색 상자에 담겨 나오는 에밀리아 버거가 이곳의 시그니처 메뉴다. 화려한 정원을 연상시키는 구찌 특유의 초록색 인테리어, 독창적이고 고풍스러운 식기와 가구 또한 강렬한 멋과 맛을 자아낸다. 서울의 경관이 한눈에 들어오는 테라스도 운영하니 이탈리안 와인과 함께 즐겨 보기를 권한다.",plate
105,1200471,오프닝,컨템퍼러리,02-2088-5844,"강남구 도산대로 34길 22, 지하1층, Seoul, 06049, 대한민국",37.51844,127.03105,"['발렛파킹', '아주 좋은 와인 리스트', '에어컨', '주차장', '카운터 테이블']",₩₩₩,"‘미식과 와인의 경험을 통해 새로운 취향을 연다’는 뜻의 오프닝. 와인바 혹은 레스토랑이라기보다 갤러리의 느낌이 강한 이곳은 아치 문양의 입구를 비롯해 유명한 작가들의 미술 작품, 광활한 공간에 넓게 펼쳐진 500여 종 이상의 와인셀러가 시선을 압도한다. 직접 만드는 생면 파스타 디시를 비롯해 깔끔한 단품 요리를 즐길 수 있다. 다른 곳에서는 쉽게 찾을 수 없는 와인과 더불어 전체적인 분위기도 함께 즐겨 보시기를 바란다.",plate
106,1208736,피리피리,타이,[phone],"수영구 무학로 33번길 54, Busan, 48268, 대한민국",35.16379,129.11807,"['에어컨', '카운터 테이블']",₩,"광안동을 걷다가 슬쩍 보면 여기가 태국인지 부산인지 헷갈릴 정도의 실내와 외관을 갖춘 피리피리가 있다. 피리피리는 태국식 다이닝바로, 태국 음식과 이국적인 칵테일을 맛볼 수 있는 곳이다. 힙한 분위기는 물론이고 턴테이블에서 흐르는 음악과 푸짐한 정통 태국 음식이 현지를 여행하는 듯한 느낌을 준다. 엄청난 비주얼의 푸팟퐁 커리와 함께 타이 하이볼 한 잔 어떨지.",bib
107,565623,온,프렌치,02-547-0467,"강남구 도산대로 92길 42, 지하 1층, Seoul, 06070, 대한민국",37.52192,127.04938,"['발렛파킹', '에어컨']",₩₩₩,"레스토랑 '온’. 이름에 담긴 뜻처럼 따뜻하고 편안한 음식을 대접하려는 셰프의 마음을 느낄 수 있는 곳이다. 다이닝 공간은 손님들의 프라이버시를 완벽히 보장할 수 있게 설계되었고, 테이블 두세 개가 전부이기 때문에 철저히 예약제로만 운영된다. 제철 프렌치 요리의 진수를 경험하기에 안성맞춤인 곳으로, 찰 토마토와 송이 토마토를 오븐에 건조하여 당도와 산미를 최대로 끌어올린 토마토와 루비 자몽이 '온'을 대표하는 채소 요리다.",plate
108,565627,유림면,메밀국수,02-755-0659,"중구 서소문로 139-1, Seoul, 04515, 대한민국",37.566,126.9784,['카운터 테이블'],₩,"서소문동에서 50년 이상 영업을 이어온, 오랜 역사를 지니고 있는 유림면. 1980년에 지금의 자리로 이전해 3대째 운영하고 있는 가족 경영 식당이다. 이곳에선 신안의 비금도 소금과 봉평 메밀만을 이용해 면을 직접 만드는데, 미리 숙성시켜 놓은 면을 주문과 동시에 삶아 낸다. 김민경 대표는 이렇게 숙성 과정을 거친 면은 글루텐 형성이 최소화되어 식감이 훨씬 부드럽고 소화가 잘 된다고 설명한다. 메뉴 중 나물과 지단, 그리고 달콤한 양념을 올려 내는 비빔 메밀국수는 든든한 한 끼 식사로 충분하다. 또한 깔끔한 국물이 매력적인 메밀국수와 어묵을 푸짐히 담아 내는 가락국수도 이곳의 인기 메뉴다.",bib
109,548115,미진,메밀국수,02-730-6198,"종로구 종로 19, 르메이에르 종로타운 116-2호, Seoul, 03157, 대한민국",37.5708,126.97985,"['에어컨', '주차장']",₩,"1952년부터 광화문 일대를 지켜온 터줏대감인 미진은 한국식 냉메밀국수 전문점으로, 일본식 소바 쯔유보다 진한 맛의 간장 육수와 더 쫄깃한 식감의 메밀 면발을 선보인다. 식당 지하에 운영하는 공장에서 육수와 면을 직접 생산해 손님들에게 바로바로 제공한다. 한 주전자 가득 담긴 차가운 육수와 테이블마다 인심 좋게 제공하는 메밀국수 고명은 기호에 따라 가감이 가능하다. 숙주와 두부, 신김치와 돼지고기 소로 채운 메밀전병 역시 이 집의 인기 메뉴인데, 1인분의 반인 한 줄씩도 판매한다.",bib
110,1192581,야키토리 묵,야키토리,[phone],"마포구 성미산로 165-1, Seoul, 03980, 대한민국",37.56461,126.92449,"['에어컨', '카운터 테이블']",₩₩,"고즈넉한 연남동에 위치한 야키토리 전문점. 실내에 들어서면 길게 펼쳐진 카운터 테이블과 오픈형 주방, 그리고 그 중심에 있는 화로 앞에서 연신 숯불과 짚불을 이용해 구이에 집중하는 김병묵 셰프를 볼 수 있다. 화로를 비추는 밝은 조명 아래의 셰프는 마치 무대에서 독백을 하는 배우처럼 강렬한 시각적 흡입력을 보여준다. 그는, “신선한 토종닭을 매일 손질하며, 최고급 비장탄에 구워 즉시 손님에게 제공한다.”는 본질에 집중한다. 셰프가 추구하는 그 본질이야말로 야키토리 묵의 가장 큰 매력이다. 1부와 2부로 나누어 오마카세만을 제공하기 때문에 예약은 꼭 필요하다.",plate
111,511995,외고집 설렁탕,설렁탕,02-567-5225,"강남구 삼성로 555, Seoul, 06155, 대한민국",37.51097,127.05388,"['발렛파킹', '에어컨', '주차장']",₩,"2005년 장모님에게 전수받은 설렁탕 조리법을 개선하여 시작했다는 외고집 설렁탕의 현 대표는 단출하지만 정성 가득한 설렁탕 맛을 이어가고 있다. 설렁탕과 수육, 그리고 육개장에 사용하는 소고기를 직접 선별할 만큼 좋은 식재료만을 고집하는 그의 마음이 기본에 충실한 이곳 음식에 고스란히 드러난다. 편안한 한국식 밥집 분위기를 온전히 느낄 수 있는 곳이다.",plate
112,1195257,팀호완,딤섬,02-6207-3082,"강남구 봉은사로 86길 30, Seoul, 06165, 대한민국",37.5115769,127.0567982,"['발렛파킹', '에어컨']",₩,홍콩식 딤섬이 홍콩을 넘어 다양한 나라의 고객들이 즐기는 메뉴로 성장하는 데 크게 기여한 팀호완. 홍콩의 전통 딤섬 스타일을 지키면서 맛있고 합리적인 가격의 딤섬을 제공하고자 한 팀호완의 정책이 그러한 성장의 가장 큰 원동력이었다. 서울에 진출한 팀호완 역시 그 정책을 반영하듯 본연의 모습에 충실하다. 팀호완의 서울 본점인 삼성점은 110명의 고객을 모실 수 있는 넓은 규모와 넉넉한 주차 공간을 제공한다. 다양한 스타일의 홍콩식 딤섬을 즐기기에 더없이 좋은 레스토랑이다.,bib
113,511960,진진,중식,[phone],"마포구 월드컵북로 1길 60, Seoul, 04031, 대한민국",37.55777,126.91324,['에어컨'],₩₩,nan,bib
114,570669,쥬에,중식,02-798-9700,"용산구 독서당로 124-7, Seoul, 04420, 대한민국",37.53744,127.01277,"['발렛파킹', '휠체어 가능']",₩₩₩₩,"‘쥬에’는 중국 귀족에게 부여하던 작위를 뜻하는 말을 중국식으로 발음한 것이다. 정통 광둥식 요리를 선보이는 ‘쥬에’는 코스 메뉴 역시 ‘공작’, ‘후작’, ‘백작’, ‘자작’, ‘남작’처럼 작위의 이름을 따서 구성했다. 이곳의 대표 메뉴인 돼지 바비큐는 특제 양념에 잰 통고기를 고온에서 구워 껍질의 바삭함과 촉촉한 살코기의 풍부한 육즙을 동시에 느낄 수 있다. 또한 13가지가 넘는 딤섬 중 하나인 라창펀과 전복을 올린 시우마이, 그리고 춘권은 꼭 맛봐야 할 메뉴다. 각종 요리에 곁들일 수 있는 중국 차도 준비되어 있다.",plate
115,1195100,멘텐,라멘,,"중구 삼일대로 305, Seoul, 04537, 대한민국",37.5619506,126.9885683,"['에어컨', '카운터 테이블']",₩,"명동역 인근 골목 초입에 위치한 1인 셰프 라멘 레스토랑 ‘멘텐’. 이곳은 쇼유 라멘과 탄탄멘 단 두 종류만을 만들어낸다. 혼자 모든 공정을 감당해야 하기에 셰프는 메뉴의 가짓수를 줄이는 대신 품질에 더 많은 노력을 쏟는다. 두 라멘 모두 청탕 수프를 사용하여 맑은 맛과 자극적인 맛을 비교적 균형 있게 잡았다. 재료 하나하나의 익힘과 조리 상태가 상당히 정교하고, 특히 소유 라멘 수프의 깊은 풍미와 감칠맛이 일품이다. “복잡하지 않고 심플하지만 완성도는 높게”라는 셰프의 표현과 잘 어울리는 라멘이다. ",bib
116,1192590,텐지몽,일식,02-542-3010,"강남구 학동로 97길 41, 4층, Seoul, 06072, 대한민국",37.52237,127.05429,"['발렛파킹', '에어컨', '카운터 테이블']",₩₩,"‘톡톡’의 김대천 셰프와 일본 ‘덴’의 하세가와 셰프의 협업으로 탄생한 텐지몽. 한자로 ‘천지문’을 뜻하는 텐지몽은 ‘하늘과 땅의 재료로 미식 세계의 문을 연다’는 의미를 담고 있다. 협업 체계인 까닭에 일본에서 메뉴 감수를 받지만 오마카세는 한국의 신선한 재료를 이용해 만든다. 특히, 시그니처 메뉴인 솥밥은 부지깽이, 취나물 같은 한국의 제철 재료를 넣어 독특한 풍미를 더했다. 좌석이 많지 않아 개성있는 요리를 맛보려면 예약은 필수다. ",plate
117,565631,테판,테판야키,02-799-8272,"용산구 소월로 322, 그랜드 하얏트 호텔 지하 1층, Seoul, 04347, 대한민국",37.53929,126.9971,"['발렛파킹', '에어컨', '전망이 좋은', '주차장', '카운터 테이블', '휠체어 가능']",₩₩₩,"전 세계 철판 요리를 경험할 수 있는 테판은 애피타이저부터 디저트까지 모든 음식을 철판 위에서 조리하는 신개념의 레스토랑이다. 이곳에선 바 테이블에 앉아 요리가 완성되는 과정을 직접 볼 수 있고, 널찍한 통창을 통해 남산의 아름다운 풍경도 감상할 수 있다. 신선한 해산물과 스테이크, 그리고 화려한 불 쇼와 함께 완성하는 플랑베 등 맛있는 요리뿐만 아니라 즐거운 볼거리까지 선사하는 테판은 그랜드 하얏트 서울의 미식 거리 콘셉트의 ‘332 소월로’에 자리하고 있다.",plate
118,1192576,숙수도가,바비큐,[phone],"성북구 동소문로 17길 28, Seoul, 02830, 대한민국",37.5935,127.01539,['에어컨'],₩₩,"성신여대 인근의 숙수도가는 김새결 셰프의 연구와 노력이 결실을 맺은 한우 바비큐 레스토랑이다. 숙수도가 바비큐의 목표은 간결하다, “최고의 한우로 최고의 숙성육을 만든다”. 이를 위해 720시간 동안 숙수도가 만의 매뉴얼로 고기를 온도, 습도, 산소 접촉의 변화에 노출시키고, 건조와 발효를 통해 한우의 감칠맛을 극대화시키는데 집중한다. 이렇게 다듬어진 숙성육은 김새결 셰프의 방식으로 고객의 테이블에서 구워지고, 특유의 풍미를 전한다. 한우 부위에 따른 3가지 코스가 준비되어 있으며, 숙성육의 매력을 전하기 위해 문턱을 낮춘 합리적인 가격 역시 매력적인 요소이다.",plate
119,565636,합정옥,곰탕,02-322-4822,"마포구 양화로 1길 21, 2층, Seoul, 04026, 대한민국",37.54944,126.91037,[],₩,"합정옥의 시작은 시아버지께서 손수 끓여 드시던 곰탕과 수육 맛에서 비롯됐다. 시아버지가 훗날 대표가 된 며느리에게 ""곰탕집 한번 차려볼까?""라고 말한 것이 계기가 되어 오늘에까지 이르게 된 것. 진한 국물과 은은한 육 향, 토렴해 내오는 달달한 밥과 야들야들한 소고기, 그리고 내포까지, 이곳 음식은 푸짐함을 미덕으로 삼고 있다. 또한 구수한 된장국에 달큰한 배추속대를 넣어 끓인 속댓국의 시원한 맛도 일품이다. 하루에 탕 100인분 정도만 준비하며, 재료 소진 시엔 영업을 종료한다.",bib
120,1192583,에빠뉘,프렌치,02-548-2020,"강남구 선릉로 146길 33, 3층, Seoul, 06064, 대한민국",37.566,126.9784,"['발렛파킹', '에어컨', '주차장']",₩₩₩,"프랑스어로 ‘만개하다’, ‘꽃이 피어오르다’를 뜻하는 ‘에빠뉘’. 청담동 뒷골목에 위치한 이곳은 3개월 주기로 새로운 작가들의 작품을 벽에 전시한다. 그 덕분에 마치 갤러리 같은 느낌의 공간에서 섬세하고 아름다운 맛의 프렌치 요리를 경험할 수 있다. 특히, 부드러운 샴페인 바닐라 소스와의 조합이 인상적인 랍스터와 라비올리, 바삭한 크런치에 둘러싸인 푸아그라 마브레는 이곳의 대표 메뉴. 플레이팅도 그림을 보는 것같이 섬세하고 인상적이다. 조화로운 맛과 플레이팅을 중요시한다는 권지훈 셰프가 세심하게 준비한 음식이 눈과 입을 만족시킬 것이다.  ",plate
121,1192572,베이스 이즈 나이스,베지테리안,0507-1306-6724,"마포구 도화 2길 20, Seoul, 04171, 대한민국",37.566,126.9784,['에어컨'],₩,"채소 친화적 레스토랑인 베이스 이즈 나이스. 이곳의 주인장인 장진아 대표는 레스토랑 컨설턴트와 푸드스타일리스트, 식음 기획자로 꽤 긴 시간을 해외에서 활동하였다. 이곳의 내추럴한 분위기와 채소를 중심으로 풀어낸 균형 잡힌 요리에는 그녀의 이런 경험이 오롯이 담겨 있다. 채소를 이용한 덮밥 스타일의 메뉴와 정갈하게 차려낸 국과 반찬은 깔끔하면서도 맛이 일품이다. 주인장의 표현처럼 이곳은 채식에 대한 의식적 접근이 아닌 자연스러운 채소 식생활과 일상 속의 미식을 경험할 수 있는 메뉴를 지향한다. 1인 운영 레스토랑이라 예약 손님만 받고 있으니 방문 전 예약은 필수다.",bib
122,548125,스테이,프렌치,02-3213-1231,"송파구 올림픽로 300, 롯데월드 타워 81층, Seoul, 05551, 대한민국",37.51271,127.10258,"['발렛파킹', '아주 좋은 와인 리스트', '에어컨', '전망이 좋은', '주차장', '휠체어 가능']",₩₩₩₩,"옐로와 골드 컬러로 포인트를 준 경쾌하고 모던한 인테리어, 전 좌석에서 감상할 수 있는 서울의 화려한 스카이라인. 시그니엘 81층에 위치한 STAY는 프렌치 파인 다이닝의 진수를 보여주는 세계적인 명성의 셰프, 야닉 알레노의 모던 프렌치 레스토랑이다. 이곳에선 수준 높은 요리를 편안한 분위기에서 즐길 수 있는데, 매주 새로운 요리를 하나씩 소개하며 계절마다 새로운 메뉴를 선보인다. 또한 레스토랑 중앙에 자리한 페이스트리 라이브러리에선 프렌치 요리의 피날레를 장식하는 디저트를 다양하게 즐길 수 있다.",plate
123,565621,스시 마이,스시,02-6925-3126,"강남구 언주로 168길 6, 2층, Seoul, 06020, 대한민국",37.52634,127.0339,"['발렛파킹', '에어컨', '카운터 테이블', '휠체어 가능']",₩₩₩₩,"깔끔한 블랙 톤의 인테리어에 6석의 카운터가 전부인 아담한 스시 마이. 카운터 뒤의 디지털 스크린과 홀에 울려 퍼지는 신나는 음악이 강렬하면서도 모던한 인상을 안겨준다. 신라호텔 아리아케 출신의 유오균 셰프는 계절성이 높은 다양한 식재료와 식감의 변주를 통해 손님들의 오감을 만족시키기 위해 노력한다. 특히 강원도에서 공수한 성대, 솔치, 장치 등 익숙지 않은 생선들을 자주 이용하는 것이 특징이다. 또한 적초로 간을 한 샤리가 생선 본연의 맛을 더욱 잘 이끌어낸다. 장소가 협소하기 때문에 예약은 필수다.",plate
124,511942,곰바위,바비큐,02-511-0068,"강남구 영동대로 115길 10, Seoul, 06087, 대한민국",37.51485,127.05885,['발렛파킹'],₩₩,"1983년, 삼성동 봉은사 인근에 소규모로 시작한 곰바위는 질 좋은 한우의 양과 대창구이를 전문으로 하는 곳이다. 현재는 본관 뒤편에 3층 규모의 신관이 자리하고 있어 레스토랑의 과거와 현재 모습을 한눈에 알 수 있다. 고소한 풍미와 쫄깃한 식감이 별미인 특양구이와 대창구이 외에도 꽃등심, 갈비, 차돌박이 등 다양한 부위의 한우를 함께 맛볼 수 있다. 수작업으로 정성스레 손질한 양과 대창은 참숯에 구워 깊은 풍미를 지니고 있다. 내부는 늘 분주하지만 깔끔하고 기능적인 것이 특징이다.",plate
