,id,name,category,phone,address,latitude,longitude,services,priceRange_m,review_m,michelinType
125,570658,본 앤 브레드,바비큐,02-2294-5005,"성동구 마장로 42길 1, 2층, Seoul, 04757, 대한민국",37.56697,127.04468,"['발렛파킹', '에어컨', '주차장']",₩₩₩,"자타 공인 최상급 한우를 즐길 수 있는 ‘본 앤 브레드’는 정상원 대표의 남다른 한우 사랑에서 시작됐다. 한우 전문 유통업체를 운영하는 아버지 밑에서 쌓은 경험과 본인의 미식 취미가 합쳐져 탄생한 이곳은 다양한 콘셉트의 한우 다이닝을 제공하는 독특한 공간이다. 2층 캐주얼 레스토랑은 '마장동'하면 떠오르는 정육식당에서 콘셉트를 따왔지만, 현대적 인테리어와 고급 메뉴로 기존의 식당들과 차별화를 뒀다. 1층의 정육점 라운지를 비롯해 3층에는 코스 요리 전문 공간도 준비되어 있고, 지하에서는 본 앤 브레드의 정체성을 제대로 경험할 수 있는 한우 맡김 코스도 제공한다.",plate
126,566825,더 그린테이블,프렌치,02-591-2672,"종로구 율곡로 83, 아라리오 스페이스 4층, Seoul, 03058, 대한민국",37.57781,126.98829,"['에어컨', '전망이 좋은', '주차장']",₩₩₩,nan,plate
127,565625,오레노 라멘,라멘,02-322-3539,"마포구 독막로 6길 14, Seoul, 04072, 대한민국",37.54744,126.91729,"['에어컨', '카운터 테이블']",₩,"국내에서 외국 음식의 대중화는 곧 현지화의 성공을 의미한다. 진입 장벽이 낮은 대중음식의 경우 더욱더 그러하다. 신동우 셰프는 오랜 시간에 걸쳐 축적한 라멘 비즈니스 노하우로 정통성과 대중성이라는 두 마리 토끼를 모두 잡았다. 진한 닭 육수가 매력적인 토리파이탄과 깔끔하면서도 깊은 맛을 자랑하는 쇼유 라멘에서 그가 추구하는 색깔이 뚜렷이 드러난다. 신 셰프는 라멘의 생명인 육수와 면을 매일매일 만들어내며 끊임없는 테스팅으로 품질 유지에 심혈을 기울인다. ""스스로에게 떳떳한 라멘을 만들고 싶다""는 그의 말에서 자부심이 엿보인다.",bib
128,511864,크리스탈 제이드,중식,02-3789-8088,"중구 남대문로 7길 16, 지하 1층, Seoul, 04533, 대한민국",37.564311,126.981212,"['에어컨', '주차장']",₩₩,"아시아와 미국 등지에 다수의 지점을 운영하고 있는 크리스탈 제이드는 싱가포르에서 광둥식 요리를 전문으로 선보이는 중국식 체인 레스토랑이다. 레스토랑, 딤섬 전문점, 익스프레스점 등 현재 우리나라에만 10여 곳의 매장을 운영하고 있다. 상하이식 요리와 광둥식 요리, 홍콩식 딤섬 등 다양한 지역의 음식을 제공하는 이곳의 대표 메뉴로는 XO 소스에 조리한 새우 관자 요리와 짜장 소스 치킨 요리 등을 꼽을 수 있다. 이곳에선 모던 하면서도 중국의 정취를 느낄 수 있는 쾌적한 다이닝 공간에서 식사를 즐길 수 있다.",plate
129,511963,줄라이,컨템퍼러리,02-534-9544,"서초구 동광로 164, Seoul, 06589, 대한민국",37.49475,127.00008,['발렛파킹'],₩₩₩,"고즈넉한 서래마을에서 오랜 시간 동안 우직하고 충실한 음식을 만들어온 줄라이. 정통 프렌치 요리에 기반을 두고 있지만, 국내 식재료를 최대한 활용해 셰프의 개성대로 전통을 재해석한 노력이 돋보인다. 한국 고유의 발효 식품인 간장과 된장 등을 요리에 이용하는 것이 그러한 예다. 이곳에선 화려하진 않지만 재료 본연의 맛이 살아 있는 정직한 음식을 선보이며, 작지만 아늑한 다이닝 홀은 특별한 식사 분위기를 제공한다",plate
130,548071,꼼 모아,프렌치,02-6217-5252,"용산구 신흥로 56, Seoul, 04339, 대한민국",37.54344,126.9877,['에어컨'],₩₩,"해방촌 끝자락의 가파른 언덕을 지나면 밝은 버건디 컬러 외관의 꼼 모아가 눈에 들어온다. 소담한 공간에서 프랑스 현지의 맛과 분위기를 만끽할 수 있는 이곳은 김모아 셰프의 레스토랑으로, 정감 있는 서비스가 돋보이는 곳이다. 단순한 재료로 맛있는 음식을 대접하고 싶다는 것이 그녀의 바람. 이곳의 베스트셀러는 푸아그라 크렘 브륄레와 파테 앙 크루트. 하루 전에 예약해야만 맛볼 수 있는 비프 웰링턴과 셰프의 특선 디저트 수플레는 꼭 한번 맛보길 바란다.",plate
131,548120,봉밀가,냉면,02-546-2305,"강남구 선릉로 664, Seoul, 06088, 대한민국",37.51598,127.0424,['에어컨'],₩,"2007년부터 레스토랑 운영을 해온 권희승 셰프는 본인이 가장 즐겨 먹는 메밀 면에 대한 열정으로 지금의 봉밀가를 오픈했다. 기라성같이 훌륭한 냉면집들에 '시간과 정성이 들어간 요리'로 도전하고 싶다는 권 셰프는 그 누구보다 재료 준비에 많은 시간을 투자한다. 한우 양지머리, 설깃살, 한약재 등을 이용하여 5시간 동안 끓여낸 순수한 육수만을 사용하고 타 냉면집보다 굵은 면발을 만들어 낸다. ‘냉면’ 대신 ‘평양 메밀 물국수’라는 이름을 사용하는 것도 봉밀가만의 특징이다. ",plate
132,565617,봉산옥,만두,02-525-2282,"서초구 반포대로 8길 5-6, Seoul, 06716, 대한민국",37.48336,127.01242,['에어컨'],₩,"서민들의 일상에 깊숙이 자리매김한 한국의 대표적인 대중음식 중의 하나가 바로 만둣국이다. 이곳의 윤영숙 대표는 황해도 사리원 출신의 시어머니를 통해 자연스럽게 황해도식 만둣국을 접하게 되었으며, 오랜 경험을 통해 터득한 깊은 맛을 고객들에게 전하고 있다. 그녀는 삼삼하고 깔끔한 맛의 만두소를 만들기 위해 오랫동안 시어머니의 비법을 고수하고 있다. 무엇보다 '고향의 맛 혹은 어린 시절 할머니가 만들어주셨던 만둣국 맛'이라는 평을 들을 때 뿌듯함을 느낀다는 윤 대표의 말에서 자부심이 느껴진다.",bib
133,548109,마포 양지 설렁탕,설렁탕,02-716-8616,"마포구 새창로 6, Seoul, 04168, 대한민국",37.54193,126.9505,"['발렛파킹', '주차장']",₩,"1974년에 문을 연 마포구의 터줏대감 ‘마포 양지 설렁탕’이 더 쾌적하고 넓은 2층 공간으로 새 단장을 마쳤다. 내부는 바뀌었지만 이곳 특유의 맑고 깔끔한 설렁탕 맛은 한결같다. 잡내 없이 맑은 국물에 푹 끓인 사골의 고소함, 그리고 양지머리의 달달함이 잘 어우러진다. 뜨끈한 국물에 밥 한 공기를 말아 달큼한 파김치를 얹어 먹으면 든든한 한 끼가 완성된다.",plate
134,511847,보름쇠,바비큐,02-569-9967,"강남구 테헤란로 81길 36, Seoul, 06167, 대한민국",37.509328,127.056611,"['발렛파킹', '에어컨']",₩₩,"2015년 10월에 오픈한 보름쇠는 서울에선 그리 알려지지 않은 제주산 흑우를 제공하는 소고기 전문점이다. 이곳에서 운영하는 제주 농장에서 고기를 직접 공수하는데 등심과 안심, 안창살, 살치살, 생육회, 양지머리 등 취향에 따라 다양한 부위를 즐길 수 있다. 제주 농장에서 항공편으로 직배송하는 흑우인 까닭에 품질에 대한 자부심과 신뢰도가 남다르다. 한편, 식사 공간은 1층의 현대적인 다이닝 홀과 2층의 12개 개별 룸으로 구성되어 있다.",plate
135,548157,텅 앤 그루브 조인트,바비큐,02-790-7036,"용산구 보광로 60길 7, Seoul, 04406, 대한민국",37.53404,126.99451,[],₩₩,"21세기 감성이 잘 녹아 있어 고깃집이라기보다는 펍이나 카페를 연상시키는 텅 앤 그루브 조인트는 숙성시킨 소고기와 양고기, 돼지고기 바비큐를 전문으로 하는 레스토랑이다. 최소 21일간 숙성시킨 소고기와 12개월 미만의 부드러운 양갈비, 그리고 소 한 마리에서 2~4kg밖에 나오지 않는 꽃새우살이 이 집의 대표 메뉴다. 여기에 직접 만든 고추기름과 고수 페스토를 함께 내는 것이 특징이다. 참신한 점심 메뉴 역시 인상적이며, 다양한 종류의 크래프트 맥주와 와인도 마련되어 있다.",plate
136,1199643,셰누 프라이빗 키친,프렌치,[phone],"용산구 녹사평대로 210-6, 3층, Seoul, 04345, 대한민국",37.53634,126.98734,"['에어컨', '카운터 테이블']",₩₩,"프랑스어로 ‘우리집’을 뜻하는 셰누. 부부가 운영하는 공간으로, 따뜻한 음식이 차려진 집 같은 공간에서 맛있는 시간을 보내길 바라는 의미가 담겨 있다. 프랑스인 셰프와 한국인 아내가 준비하는 프랑스 가정식이 대표 메뉴이지만 프랑스 유수의 스타 레스토랑과 호텔의 이그제큐티브 셰프를 역임한 마티유 셰프가 준비하는 음식은 가정식의 수준을 훨씬 뛰어넘는다. 신선한 가리비를 넣은 카르파치오 요리나 트러플 에멀젼을 사용한 비프 타르타르, 부르기뇽, 무슬린 소스를 넣은 화이트 아스파라거스 등 기본에 충실한 정통 프랑스 요리를 맛볼 수 있다. 저녁에만 운영하니 예약은 필수이다. 집처럼 따뜻한 공간에서 프랑스를 느껴보는 것은 어떨까?",plate
137,548110,마포옥,설렁탕,02-716-6661,"마포구 토정로 312, Seoul, 04165, 대한민국",37.53983,126.94332,[],₩,"고기와 국물을 선호하는 한국인에게 설렁탕만 한 음식이 또 있을까? 서울 설렁탕 중에서도 마포식 설렁탕은 국물이 뽀얗지 않고 맑은 편이다. 1949년에 개업한 마포옥은 양지와 차돌박이, 사골로 곤 진한 국물에 두툼하게 썬 양지머리를 푸짐하게 올려 제공한다. 국물에 밥을 토렴해 내는 것도 이 집의 특징인데, 무엇보다 소고기 국물의 고소한 감칠맛과 달달한 밥의 조화가 일품이다. 여기에 배추 겉절이, 파김치, 깍두기 등 다양한 김치를 제공한다. 이 외에도 차돌 수육을 넉넉하게 얹어주는 차돌탕도 추천한다.",bib
138,565616,무오키,컨템퍼러리,[phone],"강남구 학동로 55길 12-12, 2층, Seoul, 06065, 대한민국",37.51896,127.04222,"['발렛파킹', '에어컨', '카운터 테이블']",₩₩₩,"남아프리카 공화국 방언으로 ‘참나무’를 뜻하는 ‘무오키’는 박무현 셰프의 우직한 성격을 그대로 반영한 곳이다. 세계 다양한 지역에서 요리 경험을 쌓은 박 셰프는 본인만의 스타일을 녹여낸 음식을 제공하고자 이곳을 오픈했다. 새로운 조리법으로 뻔하지 않은 맛과 질감의 조화를 표현해내는 것을 즐기는 그의 메뉴엔 재료에 대한 깊은 이해 없인 만들 수 없는 재미있는 요리들이 포함되어 있다. 7가지 방법으로 조리한 토마토, 5가지 방식으로 만든 당근 디저트, 그리고 제주식 갈치 호박국을 자신만의 방식으로 재해석한 요리 등이 그러한 예다. 그의 요리 세계가 궁금하다면 예약 후 들러볼 것.",1 star
139,548161,황금콩밭,두부,02-313-2952,"마포구 마포대로 16길 9, Seoul, 04205, 대한민국",37.5509,126.9567,"['에어컨', '주차장']",₩,"100% 국내산 콩과 소금으로 매일 새벽 당일 판매할 두부를 만드는 두부 전문점. 황금콩밭의 두부는 진한 두유와 소량의 간수를 사용해 콩 특유의 고소하면서도 달달한 맛과 우유처럼 부드러운 식감을 자랑한다. 출판사를 운영하는 작가 출신의 윤태현 대표는 본인이 즐기는 건강한 음식을 주변 사람들과 나누고픈 마음에 손수 담근 청국장과 쌀과 누룩, 물 이외에는 아무것도 넣지 않은 전통 탁주도 함께 판매한다. 두부 전문점이지만 제주 무항생제 돼지고기 보쌈과 자연산 우럭찜도 이곳의 별미다.",bib
140,512043,유 유안,중식,02-6388-5500,"종로구 새문안로 97, 포시즌스 호텔 11층, Seoul, 03183, 대한민국",37.57049,126.97545,"['발렛파킹', '아주 좋은 와인 리스트', '에어컨', '주차장', '휠체어 가능']",₩₩₩₩,"모던 중국 패션의 절정을 찍었던 1920년대 상하이. 그 화려함을 모티브 삼아 디자인한 중식 전문점 유 유안은 비취색과 금색, 대리석의 은은하고 고급스러운 조화가 매력적인 곳이다. 입구를 지나면서 눈에 들어오는 오리 숙성고는 유 유안이 추구하는 요리의 콘셉트를 잘 보여준다. 광둥식 요리를 앞세우고 있지만, 중국 내 다른 지역의 특색 있는 음식도 함께 선보인다. 이곳의 인기 메뉴는 베이징 덕으로, 반 마리도 주문 가능하다. 주말 브런치도 인기를 끌고 있는데, 유 유안의 수준 높은 딤섬 요리를 맛볼 수 있다.",plate
141,565607,교양식사,바비큐,[phone],"용산구 이태원로 238, Seoul, 04400, 대한민국",37.53592,126.99994,"['발렛파킹', '카운터 테이블']",₩,"상호에서부터 궁금증을 유발하는 이곳은 이태원에 자리하고 있는 삿포로식 양갈비 전문점이다. 호주에서 10개월 미만의 양고기를 공수받아 어린 양 특유의 고소한 풍미와 부드러운 식감이 살아 있다. 기름기가 적고 고소한 프렌치 랙, 쫄깃한 갈빗살, 그리고 부드러운 알등심의 세 가지 부위를 맛볼 수 있다. 닭 육수를 베이스로 다양한 채소를 구워 곁들인 수프 카레와 향긋한 마늘밥 또한 꼭 먹어봐야 하는 메뉴다. 세련된 인테리어가 돋보이는 이곳은 다이닝 룸을 제외하면 10석 남짓의 바 좌석밖에 없기 때문에 예약은 필수다.",bib
142,511993,남포면옥,냉면,02-777-3131,"중구 을지로 3길 24, Seoul, 04522, 대한민국",37.567269,126.981609,[],₩,"남포면옥은 사람들의 발길이 끊기지 않는 오피스 빌딩 밀집 지역의 활기 넘치는 좁은 골목에 위치한 이북식 냉면집이다. 평양식 냉면, 어복쟁반, 전 요리를 전문으로 하는 남포면옥은 남녀노소를 불문하고 오랜 세월에 걸쳐 대중적인 사랑을 받아왔다. 늘 손님들로 분주한 분위기 속에서도 군더더기 없는 서비스와 한결같이 밝은 종업원들의 응대가 매력적인 남포면옥은 테이블식 좌석과 방석식 테이블의 룸으로 구성되어 있다.",bib
143,548091,랑빠스 81,프렌치,[phone],"마포구 동교로 30길 17-1, Seoul, 03985, 대한민국",37.56018,126.92521,"['에어컨', '카운터 테이블']",₩₩,"연남동의 한적한 골목길에 위치한 랑빠스 81은 2015년에 오픈한 프렌치 다이닝 바다. 프랑스어로 ‘막다른 골목’을 의미하는 이 레스토랑은 한국인에게는 다소 생소할 수 있는 샤르퀴트리를 직접 만들어 합리적인 가격에 제공한다. 샤르퀴트리는 프랑스인들이 즐겨 먹는 육가공 제품을 일컫는 말로, 다양한 종류의 햄과 소시지를 포함한다. 염장해 건조시켜야 하는 일부 제품은 6개월에서 1년 정도 숙성시키는데, 특유의 진한 감칠맛을 자랑한다. 한편, 제주도에서 직접 공수한 빈티지 가구가 레스토랑에 멋스러움을 더해준다.",plate
144,570673,피에르 가니에르,프렌치,02-317-7181,"중구 을지로 30, 롯데호텔 35층, Seoul, 04533, 대한민국",37.56529,126.98103,"['발렛파킹', '에어컨', '전망이 좋은', '주차장', '휠체어 가능']",₩₩₩₩,소공동 롯데 호텔 신관 최상층에 위치한 이곳은 프랑스 파리 출신의 세계적인 셰프 피에르 가니에르가 2008년 오픈한 프렌치 파인 다이닝 레스토랑이다. 고급 인테리어와 우아한 다이닝 공간을 자랑하는 이곳은 피에르 가니에르 셰프의 팀이 한국의 식재료를 바탕으로 만들어 내는 모던한 프랑스 요리를 선보이고 있다. 250여 종 이상의 고급 와인이 준비되어 있는 유리 와인 저장고와 모든 룸에서 내려다보이는 멋진 도심 경관은 시각적 즐거움도 충족시켜 준다. 정중하고 전문적인 서비스도 매력적이다.,plate
145,512022,스시조,일식,02-317-0373,"중구 소공로 106, 웨스틴 조선 호텔 20층, Seoul, 04533, 대한민국",37.56441,126.9797,"['발렛파킹', '에어컨', '좋은 사케 리스트', '주차장', '카운터 테이블', '휠체어 가능']",₩₩₩₩,"오랜 세월 동안 많은 스시 애호가들의 사랑을 받아온 스시조. 국내의 손꼽히는 스시 전문점 중 하나로 일본 정통 스시의 맛과 기술을 표방한다. 웨스틴조선 호텔 20층에 자리한 깔끔하고 우아한 분위기의 스시조에선 손님들에게 내는 훌륭한 음식에 걸맞은 정중한 서비스는 물론, 일식 요리와 함께 즐길 수 있는 사케도 종류별로 잘 갖춰져 있다. 서울 도심 경관이 한눈에 내려다보이는 다이닝 홀도 매력적이지만, 오붓하게 식사를 즐길 수 있는 프라이빗 룸도 그에 못지않다.",plate
146,511982,만족오향족발,족발,02-753-4755,"중구 서소문로 134-7, Seoul, 04514, 대한민국",37.56324,126.97598,[],₩,"예로부터 한국인들의 대중적인 사랑을 받아온 족발을 ‘최고의 맛으로 제공하자’는 일념하에 달려온 만족오향족발은 철저한 위생 관리는 물론, 중앙 공급 시스템과 통합 물류 시스템을 체계적으로 운영해 전 매장에서 균등한 품질의 족발을 제공한다. 국내 최초로 온족을 개발한 이곳은 묵묵히 한길을 걸어온 전문점답게 품질 만족도가 높은 편이다. 현재 세 곳의 직영점을 운영하고 있다.",bib
147,511961,진미식당,게장,02-3211-4468,"마포구 마포대로 186-6, Seoul, 04207, 대한민국",37.55055,126.95577,"['신발을 벗고 올라오세요', '에어컨']",₩₩,"간장게장 한 가지만을 자신 있게 선보이는 게장 전문점으로, 이곳에선 최상급의 서해안 꽃게만을 사용한다. 진미식당이 오랫동안 꾸준한 사랑을 받을 수 있었던 비법은 바로 재료의 품질과 변함없는 맛에 대한 고집이다. 그간 정치인과 연예인을 비롯해 이곳을 다녀간 수많은 유명 인사들의 자취와 세월의 흔적이 소박한 식당 곳곳에 남아 있다. 이곳은 당일 판매할 양만큼만 그때그때 준비하기 때문에 혹여 늦은 시간에 가면 동날 수도 있으니 가급적이면 예약 후 방문하기를 권한다.",plate
148,511867,대성집,도가니탕,02-735-4259,"종로구 사직로 5, Seoul, 03029, 대한민국",37.57269,126.96091,['주차장'],₩,"뽀얗고 맑은 국물에 고기가 붙은 도가니와 쫄깃한 힘줄이 풍성하게 들어 있는 대성집은 해장국집으로 시작해 현재 도가니탕 전문점이 되었다. 진한 국물 속에 가득 담겨있는 도가니에서 소박한 여유와 정감을 느낄 수 있다. 김치와 함께 밥을 가득 말아 특제 간장 소스에 찍어 먹으면 훌륭한 한 끼 식사가 된다. 국내산 식재료만을 고집했지만, 수량이 모자라 현재는 미국산을 조금 섞어 사용한다. 늘 문전성시를 이루며, 선택에 따라 포장도 가능하다.",bib
149,511876,개성만두 궁,만두,02-733-9240,"종로구 인사동 10길 11-3, Seoul, 03146, 대한민국",37.57423,126.98539,[],₩,"1970년, 개성 출신의 할머니가 시작해 3대째 계승되어온 개성만두 궁은 딸의 손을 거쳐 현재는 손녀가 운영하고 있다. 개성 만두의 특징은 무엇보다 크고 꽉 찬 속인데, 이곳의 만두소는 배추와 숙주나물을 넉넉히 넣어 담백하고 삼삼한 맛이 일품이다. 만둣국과 떡국엔 양지를 고아 만든 육수를 사용하며, 만두소는 매일 신선한 재료로 정성스레 버무린다. 단아한 한옥에서 건강한 음식의 맛을 즐길 수 있다.",bib
150,512032,도림,중식,02-317-7101,"중구 을지로 30, 롯데호텔 37층, Seoul, 04533, 대한민국",37.566,126.9784,"['발렛파킹', '에어컨', '전망이 좋은', '주차장', '휠체어 가능']",₩₩₩₩,"롯데호텔 37층에 자리한 차이니즈 레스토랑 도림은 중식 고급화의 첨단을 보여주는 곳으로, 식재료 본연의 맛을 잘 표현해내기로 유명하다. 광둥식 요리를 비롯해 다양한 중식을 소개하고 있으며, 이곳의 음식은 정통의 맛과 멋을 존중하며, 창의성까지 겸비한 훌륭한 중식으로 평가받는다. 요리의 품격은 고급스러움과 현대적인 감각이 녹아 있는 인테리어로 인해 한층 더 격상된다. 이곳엔 다양한 규모의 별실이 마련되어있어 돌잔치, 비즈니스 및 가족 식사 등 각종 모임 장소로도 각광받고 있다.",plate
151,511991,무궁화,한식,02-317-7061,"중구 을지로 30, 롯데호텔 38층, Seoul, 04533, 대한민국",37.56533,126.981,"['발렛파킹', '에어컨', '전망이 좋은', '좋은 사케 리스트', '주차장', '휠체어 가능']",₩₩₩₩,소공동 롯데 호텔 38층에 위치한 파인 다이닝 레스토랑 무궁화. 동양의 멋과 현대적 감성이 공존하는 공간으로 모던한 한식을 만나볼 수 있다. 제철 식재료의 맛과 효능에 대해 끊임없이 연구하는 이곳은 약과 음식은 근원이 같다는 ‘약식동원’ 사상에 기반을 둔 건강식을 선보인다. 계절에 따라 변화하는 무궁화의 깊이 있는 요리는 정통 한식의 맛과 멋을 느끼기에 충분하다. 38층에서 내려다보는 서울의 도심 전망 또한 근사하다.,plate
152,512021,스바루,소바,02-596-4882,"서초구 방배중앙로 21길 7, Seoul, 06560, 대한민국",37.49234,126.98611,"['에어컨', '주차장']",₩,"“소바의 본고장과 다름없는 맛을 구현하여 고객에게 최고의 소바를 제공하겠다.”는 철학으로 끊임없는 연구와 개발을 지속해온 강영철 셰프. 오랜 일본 생활에서 경험한 소바의 순수한 맛에 매료되어 지금까지 소바를 위한 한길을 걷고 있다. 강영철 셰프는 별도의 제면실을 두고 전통 방식으로 그날그날 소바 면을 뽑는데, 밀과 메밀의 비율을 2:8로 맞춘 니하치 스타일의 소바를 고수한다. 소바의 순수한 맛이 강점인 자루 소바를 비롯해 깊은 감칠맛의 오리 메밀과 들기름 메밀이 스바루에서 가장 인기 있는 대표 메뉴이다.",bib
153,511969,코지마,스시,02-2056-1291,"강남구 압구정로 60길 21, 분더샵 6층, Seoul, 06016, 대한민국",37.52559,127.04193,"['발렛파킹', '에어컨', '좋은 사케 리스트', '주차장', '카운터 테이블']",₩₩₩₩,최상급 자연산 재료를 숙성시킨 부드러운 네타와 단단한 샤리의 절묘한 조화를 우아한 공간에서 즐길 수 있는 곳. 최근 새로 합류한 김우태 셰프는 재료에 대한 친절한 설명을 곁들이며 손님과 교감하는 스타일이다. 셰프가 바뀌면서 전과는 조금 다른 맛을 선보이고 있지만 최고의 재료를 선별해 재료 본연의 맛을 전달한다는 철학에는 변함이 없다. 다양한 츠마미와 함께 김우태 셰프의 오마카세를 더욱 맛있게 즐겨 보시기 바란다.,2 star
154,511844,비채나,"한식, 계절 요리",02-3213-1261,"송파구 올림픽로 300, 롯데월드 타워 81층, Seoul, 05551, 대한민국",37.5126,127.10253,"['발렛파킹', '에어컨', '전망이 좋은', '주차장', '휠체어 가능']",₩₩₩₩,단아한 한식 다이닝을 선보이는 비채나. 이곳의 차별화된 맛은 시간과 정성이 깃든 장과 김치 등 가장 기본적인 것에서부터 시작된다. 현대적 이면서도 전통에 충실하며 고급스러운 메뉴에선 한식에 대한 셰프의 철학을 엿볼 수 있다. 여기에 전 세계에서 가장 높은 층에 위치한 한식 레스토랑에서 바라보는 서울 전경은 또 다른 즐거움이다.,1 star
155,511992,명동 교자,칼국수,02-776-5348,"중구 명동 10길 29, Seoul, 04537, 대한민국",37.566,126.9784,[],₩,"1966년에 개점한 명동교자는 전통 조리법을 고수하는 칼국수 전문점으로 가족 경영 음식점이다. 선보이는 메뉴는 4가지 품목으로 단출하지만, 만두와 칼국수는 오랫동안 이곳을 대중들에게 알린 대표 메뉴라 할 수 있다. 소박한 서비스와 인테리어, 합리적인 가격 덕에 명동교자 밖에는 항상 손님들이 줄지어 문전성시를 이룬다. 한편, 같은 구역에 본점과 동일한 메뉴를 제공하는 2호점을 운영하고 있다.",bib
156,565611,나인스 게이트,프렌치,02-317-0366,"중구 소공로 106, 웨스틴 조선 호텔 1층, Seoul, 04533, 대한민국",37.5644,126.97969,"['발렛파킹', '에어컨', '주차장', '카운터 테이블', '휠체어 가능']",₩₩₩,"서울 프렌치 퀴진의 발전과 흐름을 논할 때 빼놓을 수 없는 나인스 게이트가 역동적인 서울 외식업계의 흐름에 발맞춰 제2막을 시작했다. 중후한 클래식 프렌치를 기반으로 하는 점은 여전하지만, 새 단장 후 한층 세련된 느낌의 요리를 선보인다. 노련한 소믈리에의 감각이 돋보이는 와인 리스트와 서비스는 이곳에서의 식사를 더욱더 풍요롭게 해준다. 변화와 기존 정취를 모두 다 느낄 수 있어서인지 단골손님들의 발길도 여전하다. 밤 10시 이후 바 테이블에서 선보이는 다양한 와인 테이스팅 프로그램 역시 매력적이다.",plate
157,511981,만두집,만두,02-544-3710,"강남구 압구정로 338, Seoul, 06018, 대한민국",37.52785,127.03898,[],₩,"고급 레스토랑이 즐비한 청담동 근방에서 30년 동안 만두 하나로 외길을 걸어온 만두집. 소박하고 정갈한 평안도 스타일의 만둣국이 이 집의 대표 메뉴로, 레스토랑의 내부 또한 아담하고 깔끔하다. 돌아가신 어머니의 가업을 계승한 현 대표는 많은 이들의 사랑을 받았던 어머니의 손맛을 묵묵히 지켜내고 있다. 정성 들여 빚은 이곳의 만둣국은 깔끔하면서도 감칠맛 나는 양지머리를 삶은 육수에 매콤한 양념을 얹어 내므로 혹 매운맛을 선호하지 않는다면 주문 시 양념을 빼달라고 부탁하면 된다.",bib
