,id,name,category,phone,address,latitude,longitude,services,priceRange_m,review_m,michelinType
158,511954,황생가 칼국수,칼국수,02-739-6334,"종로구 북촌로 5길 78, Seoul, 03053, 대한민국",37.58003,126.98065,"['에어컨', '주차장']",₩,"하루 종일 길게 줄을 서는 이곳은 칼국수와 만두 전문점이다. 2001년에 북촌 칼국수로 시작해 2014년에 황생가 칼국수로 상호를 변경했지만, 예나 지금이나 맛있는 사골 칼국수와 만두를 먹기 위해 이곳을 찾는 손님들의 발걸음은 여전하다. 입구에서 잰 손놀림으로 만드는 왕만두는 매일 아침, 시장에서 선별한 신선한 재료로 그때그때 빚어 더없이 신선하다. 부드러운 칼국수의 면과 깊은 사골 육수의 맛이 일품이고, 옛날식 수육과 여름 한철 선보이는 콩국수도 별미이니 꼭 한번 맛보길 바란다.",bib
159,570655,무니,일식,02-511-1303,"강남구 도산대로 72길 16, Seoul, 06063, 대한민국",37.52291,127.04545,"['발렛파킹', '에어컨', '좋은 사케 리스트', '카운터 테이블']",₩₩₩₩,"화려한 청담동의 뒷골목에서 무심코 지나치기 십상인 일본 요리 전문점 ‘무니’. 현실적인 이유로 주방에서 일을 하기 시작했다는 김동욱 셰프는 처음부터 오로지 일식에만 집중했고, 나날이 커져가는 요리에 대한 갈증을 해소하기 위해 일본으로 떠났다. 가이세키의 정석이라고 표현하기에는 한계가 있는 것이 사실이다. 하지만 자신이 부지런히 수집해온 그릇에 제철 요리를 담아 계절감을 뚜렷하게 표현해 내는 등 그의 요리에는 전통적인 요소들이 녹아 있다. 일본 니혼슈 소믈리에(키키사케시) 자격증을 취득한 그에게 요리와 어울릴 만한 사케를 추천받는다면 한층 더 풍성한 다이닝을 경험할 수 있을 것이다.",1 star
160,512013,삼청동 수제비,수제비,02-735-2965,"종로구 삼청로 101-1, Seoul, 03049, 대한민국",37.58449,126.89189,['주차장'],₩,"삼청동의 역사와 떼려야 뗄 수 없는 삼청동 수제비는 1982년 영업 개시 이래 한자리를 꾸준히 지켜오고 있다. 이곳은 동네 만년 단골손님은 물론 입소문을 듣고 찾아오는 손님들 덕에 늘 문전성시를 이룬다. 이곳의 대표 메뉴인 잡내 없는 깔끔한 멸치 육수에 띄운 얇게  떼어낸 수제비는 부드러운 맛을 자랑하며, 100% 감자만을 이용해 만든 쫄깃한 감자전 또한 또 다른 인기 메뉴다. 줄 서서 기다리기 싫다면 가장 붐비는 정오부터 오후 2시 사이는 피하는 것이 좋지만, 그래도 언제나 늘 만원이다.",bib
161,511853,버드나무집,바비큐,02-3473-4167,"서초구 효령로 434, Seoul, 06729, 대한민국",37.48907,127.03118,"['발렛파킹', '에어컨', '주차장']",₩₩,"버드나무집은 1977년부터 명맥을 이어온 한우 구이 전문점이다. 초창기엔 주물럭만을 판매했지만, 지금은 소갈비와 특수 부위도 제공한다. 오랜 세월 한자리를 지켜온 동네 터줏대감답게 한 집안의 3대가 단골인 경우도 많다고 한다. 간장을 전혀 사용하지 않고 천일염으로만 간한 암소 갈비는 특유의 부드러운 육질과 고소한 풍미를 자랑한다. 조미료를 넣지 않은 깔끔하고 삼삼한 반찬 역시 이곳만의 매력이다.",plate
162,511947,할매집,족발,02-735-2608,"종로구 사직로 12길 1-5, Seoul, 03169, 대한민국",37.57563,126.9714,['신발을 벗고 올라오세요'],₩,"1975년, 문경자 할머니가 내자동에서 창업한 후 2006년에 현재 위치로 이전했다. 여타 다른 곳과는 달리 고춧가루로 매운맛을 내기 때문에 잡내 없는 깔끔한 맛을 느낄 수 있다. 감자탕도 깻잎과 들깻가루가 아닌 콩나물과 부추만을 사용해 시원하고 알싸한 맛이 일품이다. 여전히 주방 일을 도맡아 하시는 할머님이 테이블마다 돌아다니며 맛있게 먹는 법을 설명해주신다. 지방과 살이 많은 뒷다리와 지방은 적지만 부드러운 앞다리 중 선택은 자유다. 양도 푸짐하므로 여러 명이 함께 가길 추천한다.",bib
163,1210625,바오하우스,타이완,[phone],"부산진구 서전로 38번길 62-9, 2층, Busan, 47294, 대한민국",35.15488,129.06335,"['에어컨', '카운터 테이블']",₩,"최행락 셰프는 자신의 고향 부산에 바오하우스를 오픈하고 해외에서 셰프로 활동하며 쌓은 경험을 요리로 풀어 내고 있다. 바오하우스는 대만식 요리를 기반으로 삼아 캐주얼하고 심플한 요리를 선보인다. 최행락 셰프는 이처럼 요리의 문턱을 낮춤으로써 친숙하면서도 이국적인 중화권 요리를 편하게 즐길 수 있게 한다. 바오하우스에서는 대만식 찐빵 ‘바오’와 대만식 간장 소스 삼겹살 덮밥 ‘루로우판’, 마파두부, 어향가지튀김 등 음식 본연의 풍미와 셰프의 아이디어가 접목된 요리를 가볍게 즐길 수 있다. 레스토랑의 공간이 넓지 않고 예약을 받지 않으므로 대기 시간이 있을 수 있다.",bib
164,1210637,합천국밥집,"돼지국밥, 한식",051-628-4898,"남구 용호로 235, Busan, 48593, 대한민국",35.11124,129.11127,['에어컨'],₩,부산을 상징하는 음식 돼지 국밥은 시대와 식성의 변화와 함께 다양한 모습으로 변모해 왔다. 이러한 변화 속에서도 합천국밥집의 돼지 국밥은 오랜 시간 원칙을 고수하며 한결같이 매력적인 맛으로 손님의 발길을 이끈다. 합천국밥집은 특유의 고기 토렴 노하우로 잡내를 잡아 돼지고기의 풍미를 살리는 것이 특징이다. 특히 감칠맛과 깔끔한 맛이 동시에 느껴지는 맑은 국물은 시간이 지날수록 다시 생각나는 맛이다. 또 다른 인기 메뉴인 수육은 수량이 정해져 있어 서두르지 않으면 맛보기 힘들다. 11시부터 1시까지는 1인 식사가 되지 않는다는 점도 참고하시기 바란다.,bib
165,511872,도우룸,이탤리언,02-535-9386,"서초구 동광로 99, 2층, Seoul, 06584, 대한민국",37.566,126.9784,"['발렛파킹', '에어컨', '카운터 테이블']",₩₩,"100% 수제 파스타 면을 전문으로 하는 이탤리언 레스토랑. 영어로 ‘반죽’이라는 의미의 ‘도우’에서 이름을 딴 이곳에서 가장 주목해야 하는 곳은 파스타를 만드는 도우룸이다. 10가지 종류의 파스타를 제공하며, 포장 판매도 겸하고 있다. 레스토랑의 반 이상을 차지하고 있는 오픈 키친은 주방과 손님과의 거리를 최소화하고 음식의 맛에 대한 손님들의 반응을 실시간으로 확인하고 싶은 셰프의 마음을 반영했다. 정통 이탤리언 파스타 외에도 메밀과 곰취를 이용한 한국적인 파스타도 맛볼 수 있다.",plate
166,511964,정인면옥,냉면,02-2683-2615,"영등포구 국회대로 76길 10, Seoul, 07238, 대한민국",37.5307,126.92167,"['에어컨', '주차장', '휠체어 가능']",₩,"좋은 품질의 식재료와 변함없는 맛에 대한 정인면옥 대표의 고집이 냉면 한 그릇에 고스란히 담겨 있다. 북한 출신 부모님의 존함에서 한 자씩 따온 식당 이름도 전통을 계승하고자 하는 그의 의지의 반영이다. 2014년, 서울 여의도로 이전 오픈한 이곳은 현재 광명시에 있는 정인면옥과는 별개로 운영되고 있다. 직장인들이 많은 여의도에 위치한 까닭에 점심시간에는 어느 정도 대기 시간을 감안해야 한다. 아롱사태 수육, 암퇘지 편육과 접시 만두는 반 접시만도 주문이 가능하다.",bib
167,1210632,언양불고기 부산집,불고기,051-754-1004,"수영구 남천바다로 32, Busan, 48304, 대한민국",35.14783,129.11337,"['에어컨', '주차장']",₩,흔히 부산집으로 불리는 이곳은 오랜 시간 광안리 앞을 지켜 온 터줏대감으로 늘 문전성시를 이룬다. 수십 년을 운영하던 곳을 떠나 2018년에 지금의 위치로 이전했다. 육수를 넣고 자작하게 끓여 내는 서울식 불고기와는 달리 언양식은 양념한 고기를 석쇠에 올려 굽거나 직화 구이 방식을 이용한다. 서울식이 달달한 맛이라면 언양식은 단맛이 적고 한우 등심의 고소한 맛을 더 강조하며 소스에서 나오는 산미가 상큼함을 더한다. 부산집에서는 불고기 외에 다양한 특수 부위도 맛볼 수 있다. 오늘은 광안리 앞바다를 보면서 흰밥에 고기 한 점 드셔 보시길.,plate
168,511846,비스트로 드 욘트빌,프렌치,02-541-1550,"강남구 선릉로 158길 13-7, Seoul, 06014, 대한민국",37.52602,127.04126,"['발렛파킹', '에어컨', '카운터 테이블']",₩₩,클래식한 프렌치 비스트로를 그대로 옮겨놓은 듯한 비스트로 드 욘트빌. 이곳의 편안하고 아늑한 분위기는 마치 프랑스 본토에 와 있는 듯한 착각에 빠져들게 한다. 기본에 충실한 타미 리 셰프의 프랑스 요리는 그의 세심한 배려와 끊임없는 노력을 대변한다. 레스토랑의 이름도 캘리포니아 나파 밸리의 ‘프렌치 런드리’ 레스토랑이 있었던 욘트빌에서 따올 만큼 그곳에서 지낸 최고의 경험을 손님들에게도 선사하고 싶었다고. 그가 선사하는 맛있는 음식과 분위기를 음미하며 잠시 도심의 소란스러움을 잊어보는 것도 좋을 듯하다.,plate
169,1210599,융캉찌에,"국수, 타이완",051-758-6011,"수영구 광안해변로 277번길 10, Busan, 48287, 대한민국",35.15639,129.12424,['에어컨'],₩,융캉찌에는 광안리 인근 민락골목시장으로 이어지는 골목 초입에 위치한 우육탕면 레스토랑이다. 외관에서부터 실내까지 일관된 디자인과 디테일한 장식이 대만 현지의 분위기를 제대로 살렸다. 대만식을 지향하는 따끈한 우육탕면 한 그릇이 캐주얼하고 이국적인 식당의 분위기와 잘 어울린다. 은은한 산미와 함께 감칠맛이 나는 우육탕면 국물과 식감 좋은 두툼한 면발은 사시사철 언제든지 편하게 즐길 수 있는 맛이다. 주메뉴인 우육탕면 외에 다른 중국식 면 요리와 부대 메뉴도 준비되어 있어 기호에 맞게 선택할 수 있다. 자체 주차 공간이 없으니 차량 이용 시 참고하시기 바란다.,plate
170,1210441,슌사이 쿠보,"장어, 일식",051-365-2959,"북구 양달로 4번길 17, Busan, 46517, 대한민국",35.24088,129.01472,"['에어컨', '주차장']",₩,이재욱 셰프의 슌사이 쿠보는 히츠마부시 전문점이다. 일본에서 수련한 셰프는 히츠마부시의 맛과 품질을 자신이 추구하는 명확한 기준까지 끌어올리기 위해 정진하고 있다. 이곳에서는 자포니카종인 생물 풍천 장어만을 사용한다. 정성껏 소스를 발라 구운 장어의 그윽한 향과 씹는 맛을 살린 식감이 고슬고슬 잘 지어진 밥과 어우러져 조화로운 맛을 준다. 어린이용 장어 덮밥도 준비하여 아이를 동반한 가족 손님에 대한 배려도 잊지 않았다. 또한 과거 슌사이 쿠보의 갓포 요리를 기억하는 손님들을 위해 기본에 충실한 가벼운 안줏거리도 제공하고 있다.,bib
171,1210582,나막집,돼지국밥,051-746-4882,"남구 분포로 145, W 스퀘어 A동 1068호, Busan, 48515, 대한민국",35.13461,129.11187,"['에어컨', '주차장', '카운터 테이블']",₩,"부산은 돼지 국밥의 도시답게 국밥의 스타일도 다양하다. 돼지 국밥 고유의 맛은 유지하면서도 가게마다 국물을 내는 방식을 조금씩 달리하는 점이 특징이다. 나막집은 고기 육수에서 채수의 비율을 높여 진득한 맛보다는 가벼우면서도 깔끔한 국물 맛을 즐길 수 있다. 주메뉴인 돼지 국밥 외에 국밥 육수를 사용한 고기칼국수와 생면칼국수, 수육과 삼겹구이 등 부대 메뉴도 선택이 가능하다. 모던한 느낌의 공간에서 뒷맛이 깔끔한 돼지 국밥을 즐기기에 안성맞춤이다.",plate
172,1207048,부다면옥,냉면,051-746-8872,"해운대구 중동 1로 36, 2층, Busan, 48095, 대한민국",35.16237,129.16298,[],₩,"반여동의 부다밀면에 익숙한 분들이라면 부다면옥이라는 이름이 생소하지 않을 것이다. 지난 2021년에 이곳 해운대로 자리를 옮긴 부다면옥은 100% 순 메밀면으로 만든 평양냉면을 판매한다. 뚝뚝 끊길 것 같지만 제법 탄력도 있고 씹을수록 고소한 순면, 그리고 한우를 우린 국물에 채수를 섞어 구수하고 슴슴한 감칠맛이 풍부한 국물이 일품이다. 새콤달콤한 무와 얼갈이, 오이 같은 고명이 따로 나오는데 취향에 따라 얹어 먹으면 그 맛에 중독될 것이다.",bib
173,570668,정육면체,국수,[phone],"서대문구 연세로 5다길 22-8, Seoul, 03789, 대한민국",37.55665,126.93576,"['에어컨', '카운터 테이블']",₩,"'정육면체(情肉麵體)'는 각각 '마음'과 '고기', '국수', '식당'을 뜻하는 한자를 조합해 만든 이름이다. 오로지 다양한 면 요리를 선보이고 싶어 친구들끼리 의기투합하여 만든 작은 공간이다. 사골과 소고기를 장시간 고아 만든 육수가 베이스인 우육면, 땅콩과 깨를 갈아 넣은 고소한 즈마장을 곁들인 깨부수면이 이곳의 간판 메뉴다. 현재는 동남아식 면 요리와 중식 위주의 메뉴를 제공하고 있지만, 점차 다른 문화권의 면 요리도 선보일 예정이라고 한다. 식당에서 직접 뽑은 생면의 쫄깃한 식감이 돋보이는 재기 발랄한 면 요리를 즐길 수 있는 곳이다. 전 좌석이 오픈형 주방을 에워싸고 있는 카운터석이다.",bib
174,570659,소설한남,한식,02-797-5995,"용산구 한남대로 20길 21-18, 지하1층, Seoul, 04419, 대한민국",37.53528,127.00914,"['발렛파킹', '에어컨', '주차장']",₩₩₩,"한 편의 소설(小說) 같은 한식. ‘서울의 현 시대를 반영한 한식(SO SEOUL)’이라는 중의적 의미를 갖고 있는 '소설한남'은 소박하고 정갈한 한식을 현대적으로 재해석하는 곳이다. 맛의 조화가 곧 한식의 매력이라고 생각한다는 셰프는 한국인에게 너무 익숙하기 때문에 감동적인 식사를 제공하기 어려울 수 있는 무침, 지짐, 찜 등의 요리를 친숙한 재료를 활용해 만들어 낸다. 다시마 부각과 청국장, 곰취와 묵은지를 곁들여 먹는 생선회를 비롯해 숯불구이 주꾸미와 닭 요리도 별미이다.",1 star
175,1205874,계월곰탕,곰탕,[phone],"성동구 성덕정 3길 8, Seoul, 04774, 대한민국",37.53952,127.04762,['카운터 테이블'],₩,"성수동 계월 곰탕. 이름에서 알 수 있듯이 닭곰탕을 맛볼 수 있는 곳으로 메뉴도 닭으로 만든 요리 세 가지가 전부다. 이곳의 곰탕은 따뜻한 밥 위에 저온으로 부드럽게 조리한 닭 가슴살과 아삭하게 데친 얼갈이 배추, 기름을 걷어낸 깔끔한 육수를 더해 심심하면서도 풍부한 맛을 자랑한다. 점심에는 김부각과 함께 내는 매콤한 닭무침, 된장을 발라 토치로 구운 닭 수육을 저렴한 가격에 곁들임 메뉴로 즐길 수 있다. 여름에는 차가운 국수도 판매하니 참고하시길.",bib
176,1192586,우육면관,국수,[phone],"종로구 청계천로 75-2, Seoul, 03190, 대한민국",37.56854,126.98612,"['에어컨', '카운터 테이블']",₩,"노포들이 즐비한 종각역 부근 청계천로에 위치한 우육면관은 작은 입구에 흰색과 적갈색의 인테리어가 시선을 끌어당긴다. 흔히 우육면은 대만 음식으로 알고 있지만 사실 우육면은 중국 란저우시에서 유래한, 모든 중화권의 대중적인 음식이다. 이곳에서는 셰프가 중국 산동성에서 직접 전수받은 레시피를 사용하여 대만식과는 조금 다른 우육면을 선보인다. 깔끔하고 진하면서 살짝 단맛이 도는 국물에 고수를 듬뿍 올려 먹거나, 라장을 추가하여 좀 더 진한 맛을 즐길 수 있다. 단일 메뉴만 판매하나 중국식 물만두와 오이소채를 곁들여 먹을 수 있으니 참고하길. ",bib
177,570656,미토우,일식,[phone],"강남구 도산대로 70길 24, Seoul, 06064, 대한민국",37.52206,127.04502,"['발렛파킹', '에어컨', '좋은 사케 리스트', '주차장', '카운터 테이블']",₩₩₩₩,"미토우는 제철 식재료를 이용해 자신들만의 방식으로 일본 전통 요리를 표현하는 권영운, 김보미 셰프의 재능이 돋보이는 공간이다. 이들은 미토우의 요리에 계절감을 담기 위해 끊임없이 정진한다. 이런 노력은 품질 좋은 식재료를 고르는 데에서도 드러난다. 미토우의 요리에 쓰이는 닭과 달걀, 쌀과 채소는 모두 셰프의 가족이 운영하는 농장에서 공급받고 있다. 셰프들의 손을 거쳐 미토우의 식탁에 오르는 요리는 이런 정성 어린 노력의 결정체라 할 수 있다. 미토우의 요리에서는 셰프가 요리를 공부하며 얻었다는 수련자의 진중함과 겸손함, 정진하는 마음가짐이 고스란히 느껴진다. 계절이 바뀔 때마다 미토우의 식탁을 기대하는 하는 이유다.",2 star
178,511826,알라 프리마,이노베이티브,02-511-2555,"강남구 학동로 17길 13, Seoul, 06045, 대한민국",37.51346,127.02602,"['발렛파킹', '에어컨', '카운터 테이블']",₩₩₩₩,"늘 과감하고 창의적인 요리로 미식가들의 발길을 유혹하는 알라 프리마. 오픈된 주방이 한눈에 들어오는 넓은 카운터 테이블과 쾌적한 다이닝 홀, 그리고 프라이빗 다이닝 공간이 모던하게 펼쳐진다. 재료를 생명으로 여기는 김진혁 셰프의 요리는 깔끔한 소스, 맛의 밸런스, 그리고 계절 식재료들의 향연이라 할 수 있다. 와인뿐만 아니라 사케와도 잘 어울리는 이 곳의 모던 퀴진을 경험하려면 예약은 필수다.",2 star
179,570664,오스테리아 오르조,이탤리언,02-322-0801,"용산구 한남대로 20길 47, 2층, Seoul, 04419, 대한민국",37.53486,127.00946,"['발렛파킹', '카운터 테이블']",₩₩,"이탈리아어 '오스테리아'는 간단한 음식과 와인을 함께 즐길 수 있는 '선술집'을 의미하는데, '오스테리아 오르조'는 이름 그대로 이탈리아의 맛과 멋을 느낄 수 있는 아늑한 공간이다. 이곳의 대표 메뉴는 소고기 다짐육과 마스카르포네 치즈, 트러플 페이스트가 들어간 진한 소스에, 레스토랑에서 직접 뽑은 생면을 곁들인 화이트 라구 파스타이다. 매콤한 소스를 듬뿍 머금은 탈리아텔레와 해산물 타르타르도 빼놓을 수 없는 별미이다. 주방 앞 테이블에 앉아 파스타가 완성되는 모습을 지켜보는 재미도 쏠쏠하다.",plate
180,548111,모모야마,일식,02-317-7031,"중구 을지로 30, 롯데호텔 38층, Seoul, 04533, 대한민국",37.5653,126.98097,"['발렛파킹', '에어컨', '전망이 좋은', '좋은 사케 리스트', '주차장', '카운터 테이블', '휠체어 가능']",₩₩₩₩,"수준 높은 정통 일식을 표방하는 롯데호텔의 모모야마에선 정통 가이세키 요리를 비롯해 스시, 구이, 튀김, 오차즈케, 나베 요리 등 정갈하고 고급스러운 일식을 선보인다. 재료의 신선도에 따라 요리의 성패가 좌우되는 일식의 특성을 고려해 최상급의 식재료를 셰프가 직접 국내에서 공급받는다. 이곳에선 기본에 충실한 요리뿐만 아니라 정갈한 서비스 또한 각별하다. 서울의 도심 풍경을 바라보며 즐길 수 있는 스시 오마카세도 꼭 한번 맛볼 것. 사케 소믈리에가 추천하는 40여 종의 다양한 사케도 준비되어 있다.",plate
181,1202660,이타닉 가든,이노베이티브,02-727-7610,"강남구 테헤란로 231, 조선팰리스 호텔 36층, Seoul, 06142, 대한민국",37.50304,127.04158,"['발렛파킹', '에어컨', '전망이 좋은', '주차장', '카운터 테이블', '휠체어 가능']",₩₩₩₩,'이타닉 가든'의 '식물원'은 '심을 식(植)' 자가 아닌 '먹을 식(食)' 자를 사용한다.,1 star
182,1199936,기가스,지중해식,02-3448-9929,"중구 퇴계로 6가길 30, 3층, Seoul, 04635, 대한민국",37.55696,126.97809,"['발렛파킹', '에어컨', '카운터 테이블']",₩₩₩,[레스토랑 이전으로 인한 새로운 주소지입니다.],plate
183,548122,서울 다이닝,컨템퍼러리,02-6325-6321,"중구 동호로 272, 디자인하우스 2층, Seoul, 04617, 대한민국",37.55919,127.00359,"['에어컨', '주차장']",₩₩,"서울의 특징을 요리에 반영한다? 서울 다이닝 요리는 고객에게 서울만의 미식 경험을 느끼게 할 수는 없을까, 라는 셰프의 자문에서 시작한다. 이 모티브를 바탕으로 제철 식재료와 셰프의 창의성이 결합되어 서울 다이닝만의 재치 있는 요리들이 고객의 식탁에 오른다. 다양한 식문화가 공존하는 서울의 특징을 고려해 곳곳에 다양한 풍미를 느낄 수 있는 재료와 소스를 사용한 것도 서울 다이닝만의 묘미다. 모던하고 활기찬 다이닝 공간 역시 재기 발랄한 요리 스타일과 절묘한 조화를 이룬다.",plate
184,1200225,일드청담,컨템퍼러리,02-545-4015,"강남구 도산대로 59길 13, 2층, Seoul, 06016, 대한민국",37.52466,127.04189,"['발렛파킹', '에어컨', '주차장', '카운터 테이블']",₩₩₩₩,‘도심속의 섬(ile)’이란 뜻의 일드 청담. 일식과 한우 오마카세의 장점만을 모아 코스로 제공하는 이곳은 원래 회원제로만 운영되었으나 좀 더 많은 고객에게 미식 경험을 제공하기 위해 일반 레스토랑으로 전환하였다. 그날그날 달라지는 재료를 식전에 선보여 재료를 직접 확인하게 하는 일부터 세 번에 걸쳐 우려내는 마지막 티 세리모니(tea ceremony)까지 레스토랑의 섬세함을 느낄 수 있다. 이곳은 예약제로만 운영된다.,plate
185,548113,미미 면가,소바,[phone],"강남구 강남대로 160길 29, Seoul, 06028, 대한민국",37.52003,127.02108,"['발렛파킹', '에어컨', '카운터 테이블']",₩,"재치 있는 소바 요리로 손님들의 발길이 끊이지 않는 미미 면가. 이곳의 메밀 면은 쫄깃한 식감을 자랑하는데, 메밀 함량 3할이라는 파격적인 비율 덕분이다. 그럼에도 불구하고 메밀의 구수한 풍미가 살아 있는 것을 보면 장승우 셰프의 노력과 고민의 흔적이 엿보인다. 이곳은 기본이 탄탄한 자루소바 외에도 형식에 구애받지 않는 다양한 메뉴가 인상적이다. 국수 한 그릇의 온도, 국물과 고명에 따라 각각의 개성이 뚜렷한 소바 요리를 즐기고 싶다면 미미 면가로 향하자.",plate
186,512036,볼트 스테이크하우스,스테이크하우스,02-544-9235,"강남구 압구정로 72길 22, 2층, Seoul, 06015, 대한민국",37.52496,127.04496,"['발렛파킹', '에어컨']",₩₩₩₩,"볼트 스테이크하우스는 인테리어에서부터 맛과 품질에 이르기까지 미국식 정통 스테이크 하우스를 표방한다. 미국 농무부가 인증한 프라임육 중에서도 항생제와 성장호르몬을 주입하지 않은 소고기만을 엄선해 사용하므로 품질에 대한 신뢰도가 높은 곳이기도 하다. 28일과 14일간 건조 숙성시킨 스테이크가 주메뉴로, 다양한 소고기 부위를 제공한다. ",plate
187,1199321,스시결,스시,02-518-5266,"강남구 선릉로 758 2층, Seoul, 06062, 대한민국",37.52242,127.0396,"['발렛파킹', '에어컨', '주차장', '카운터 테이블']",₩₩₩₩,[레스토랑 이전으로 인한 새로운 주소지입니다.],plate
188,1194907,오부이용,"프렌치, 전통 프랑스 요리",02-6401-1048,"성동구 독서당로 51길 29-1, Seoul, 04718, 대한민국",37.5311165,127.0073647,['에어컨'],₩₩,"아파트 단지로 둘러싸인, 예스러움이 묻어 있는 금호동의 작은 골목에 숨겨진 프렌치 레스토랑. 레스토랑에 들어서면 외관과는 너무나 다른 분위기의 프렌치 소품과 장식들로 꾸며진 공간과 마주하게 된다. 이 분위기와 절묘하게 어우러지는 클래식 프렌치 요리들이 미감에 즐거움을 선사한다. 기본에 충실한 클래식 프렌치 요리를 합리적인 가격으로 제공한다는 셰프의 원칙이 잘 반영된 이곳에서는 요리와 공간의 절묘한 조화와 설득력이 느껴진다.",plate
189,511858,카덴,일식,02-3142-6362,"서대문구 연희로 173, 2층, Seoul, 03699, 대한민국",37.57257,126.9351,"['발렛파킹', '좋은 사케 리스트', '주차장', '카운터 테이블']",₩₩,"항상 새로운 변화를 모색하는 이자카야 로바다야 카덴.  일식의 다양성을 보여주는 카덴의 단품 메뉴는 2층에서 꾸준하게 선보이고, 1층 우동 카덴 에서는 가벼운 식사를 원하는 손님들을 위해 다양한 우동 메뉴를 제공 한다.  신선한 재료로 만든 수준 높은 요리를 합리적인 가격에 제공해 그 어느 때보다 다양한 고객층의 발길이 줄을 잇는 이곳 카덴엔 사케를 포함한 각종 일본 주류도 갖춰져 있다.",plate
190,1201705,솔밤,"컨템퍼러리, 코리안 컨템퍼러리",[phone],"강남구 학동로 231, 2층, Seoul, 06053, 대한민국",37.516,127.03378,"['에어컨', '주차장']",₩₩₩₩,[레스토랑 이전으로 인한 새로운 주소지입니다.],1 star
191,1201485,리북방,한식,02-720-2345,"마포구 마포대로 1길 16, 2층, Seoul, 04165, 대한민국",37.5396777,126.9431187,"['에어컨', '카운터 테이블']",₩₩,"레스토랑의 이름처럼 이북 음식을 즐길 수 있는 공간이다. 리북방이 전하는 이북 음식의 핵심은 셰프 가족의 내리 음식인 순대에 있다. 전통적인 조합의 순대부터 창의적으로 식재료가 어우러진 순대까지 다양한 순대 요리를 코스에 포함시킨 셰프의 참신한 아이디어가 돋보인다. 단순히 익숙한 것을 새롭게 포장하는 보여주기 식이 아닌 집안에서 내려오는 맛의 전통을 계승하고 자신의 경험을 더해 익숙한 요리를 완성도 높은 요리로 승화시킨 점이 매력적이다. 100년이 넘은 한옥의 대들보와 문을 이용해 만든 고재 바 테이블과 공간이 주는 전통적인 분위기, 순대를 중심으로 전개되는 다양한 이북 음식을 시대에 맞게 표현한 요리가 가치 있는 경험을 제공한다.",plate
